product_id,category,brand,price,rating
P0169,Jacket,H&M,2337,2.8
P0170,Kurti,Zara,2218,5.0
P0171,Sweater,Puma,3723,3.8
P0172,Cap,Levis,2905,3.0
P0173,Cap,Levis,2856,4.9
P0174,Shirt,Gucci,6628,4.2
P0175,Jeans,Roadster,1067,4.9
P0176,Hoodie,Nike,4320,4.4
P0177,Hoodie,Roadster,1231,3.4
P0178,Cap,Roadster,792,2.7
P0179,Jeans,Levis,2983,3.7
P0180,Jacket,Zara,2206,4.4
P0181,Shoes,Puma,2127,3.1
P0182,Jeans,Puma,3306,3.1
P0183,Shoes,Gucci,8267,3.2
P0184,Shoes,Adidas,4598,3.9
P0185,Shirt,Levis,3838,2.8
P0186,Jacket,Roadster,1526,4.6
P0187,Sweater,Levis,3226,3.6
P0188,Shirt,Nike,5496,3.7
P0189,Jacket,Nike,3334,4.0
P0190,Kurti,Nike,4413,2.8
P0191,Shirt,Gucci,6853,3.5
P0192,Hoodie,Puma,2032,4.1
P0193,Sweater,Gucci,5456,3.4
P0194,Jeans,Adidas,5509,2.9
P0195,Shirt,Gucci,5695,4.9
P0196,Kurti,Zara,3562,2.7
P0197,Cap,Levis,3299,3.5
P0198,Shirt,Puma,3706,2.9
P0199,Kurti,Puma,2092,4.1
P0200,Kurti,Levis,2538,3.1
P0201,Kurti,H&M,1355,4.0
P0202,Hoodie,Gucci,5480,3.4
P0203,Sweater,Zara,2469,3.6
P0204,Shoes,Roadster,1651,3.0
P0205,Hoodie,Adidas,3479,2.9
P0206,Jacket,Nike,5066,3.1
P0207,Jacket,Roadster,2020,4.5
P0208,Cap,Gucci,5651,3.1
P0209,Kurti,Puma,2907,3.1
P0210,Jacket,Zara,1641,4.6
P0211,Cap,Zara,2258,4.0
P0212,Jacket,Gucci,7020,4.9
P0213,Shirt,H&M,2467,4.7
P0214,Sweater,Nike,5038,4.2
P0215,Jacket,Levis,2298,3.7
P0216,Shoes,Puma,1730,4.2
P0217,Sweater,Levis,3560,4.2
P0218,Jeans,Nike,4103,4.7
P0219,Shirt,Zara,2364,4.5
P0220,Shoes,Adidas,4601,3.6
P0221,Hoodie,Adidas,6220,4.6
P0222,Hoodie,Roadster,1340,2.9
P0223,Kurti,Gucci,4772,3.0
P0224,Jeans,Roadster,1352,2.8
P0225,Cap,Zara,2676,3.1
P0226,Jacket,Puma,2425,4.3
P0227,Cap,Puma,4295,4.6
P0228,Kurti,Gucci,5358,3.6
P0229,Shoes,Adidas,2661,4.0
P0230,Shoes,H&M,1996,4.3
P0231,Sweater,Gucci,6578,2.7
P0232,Kurti,Levis,3257,2.9
P0233,Cap,Nike,4593,4.3
P0234,Kurti,Zara,1831,4.6
P0235,Jeans,Roadster,688,2.6
P0236,Hoodie,Gucci,6123,4.7
P0237,Jacket,Levis,2216,4.8
P0238,Jeans,Nike,4574,4.4
P0239,Sweater,Nike,3053,3.1
P0240,Shoes,Gucci,4607,2.6
P0241,Shoes,Adidas,4805,4.9
P0242,Cap,Levis,3450,2.9
P0243,Cap,Adidas,2437,2.9
P0244,Shoes,Roadster,1340,4.3
P0245,Hoodie,Roadster,1201,2.9
P0246,Shirt,Gucci,6581,4.5
P0247,Kurti,H&M,1635,2.9
P0248,Cap,H&M,1627,4.7
P0249,Jeans,Zara,2042,3.2
P0250,Shirt,H&M,2226,3.0
P0251,Shirt,Levis,2916,4.7
P0252,Shirt,Adidas,3890,3.2
P0253,Sweater,Gucci,6005,3.6
P0254,Kurti,Gucci,5747,2.8
P0255,Kurti,Zara,2370,4.2
P0256,Jeans,Nike,5689,3.3
P0257,Jeans,Adidas,3691,3.1
P0258,Shoes,Levis,2920,4.4
P0259,Hoodie,Roadster,1740,4.1
P0260,Shoes,Zara,3003,4.6
P0261,Shoes,Nike,4193,2.6
P0262,Jacket,Zara,2872,4.8
P0263,Jeans,Puma,1563,2.8
P0264,Jeans,Gucci,4902,4.9
P0265,Kurti,Levis,4087,4.3
P0266,Jeans,H&M,2316,2.7
P0267,Hoodie,Gucci,3922,4.4
P0268,Shoes,Puma,1965,4.5
P0269,Kurti,H&M,2310,4.6
P0270,Jeans,H&M,3072,3.9
P0271,Jacket,Roadster,1455,3.6
P0272,Sweater,Zara,2586,3.5
P0273,Jacket,Puma,2776,4.7
P0274,Shirt,Nike,2594,3.7
P0275,Sweater,Gucci,6066,2.6
P0276,Sweater,Puma,3485,3.2
P0277,Kurti,Nike,3515,3.9
P0278,Cap,Zara,2206,3.5
P0279,Sweater,Zara,2970,2.5
P0280,Jeans,Gucci,4843,4.2
P0281,Hoodie,Roadster,1438,2.7
P0282,Cap,Nike,5001,2.8
P0283,Hoodie,Nike,3537,2.5
P0284,Kurti,H&M,2246,3.7
P0285,Sweater,Nike,3016,3.9
P0286,Kurti,Adidas,4100,4.4
P0287,Cap,Levis,4059,2.9
P0288,Cap,H&M,1683,3.5
P0289,Hoodie,Nike,3687,2.9
P0290,Jacket,Gucci,5157,2.9
P0291,Shirt,Gucci,5546,3.4
P0292,Jeans,Roadster,704,2.9
P0293,Hoodie,Zara,2841,3.6
P0294,Shirt,Adidas,4907,4.6
P0295,Shoes,Puma,3541,5.0
P0296,Shoes,Adidas,5017,3.9
P0297,Jeans,Roadster,1437,4.4
P0298,Cap,H&M,2371,5.0
P0299,Shoes,H&M,2121,3.8
P0300,Hoodie,Puma,3895,3.7
P0301,Cap,Nike,3125,3.1
P0302,Jacket,Zara,2450,4.7
P0303,Shirt,Adidas,5608,2.5
P0304,Jeans,Adidas,3489,4.4
P0305,Jacket,Zara,1793,3.7
P0306,Kurti,Gucci,7684,4.2
P0307,Jacket,Zara,3008,3.1
P0308,Kurti,H&M,3089,3.5
P0309,Cap,Gucci,4891,4.9
P0310,Jacket,Puma,3888,3.6
P0311,Shirt,H&M,3125,3.9
P0312,Cap,H&M,2932,3.2
P0313,Hoodie,Roadster,2031,3.7
P0314,Kurti,Zara,2715,3.3
P0315,Shoes,Adidas,2253,4.2
P0316,Shirt,Zara,2925,3.2
P0317,Jeans,Nike,3470,3.4
P0318,Sweater,Roadster,782,2.6
P0319,Hoodie,Zara,2571,4.3
P0320,Kurti,Nike,2262,4.3
P0321,Kurti,H&M,1421,4.2
P0322,Hoodie,Gucci,7196,2.6
P0323,Jeans,Roadster,1093,3.5
P0324,Hoodie,H&M,2226,2.8
P0325,Kurti,Roadster,1213,4.1
P0326,Cap,H&M,1841,3.6
P0327,Kurti,Puma,2719,2.6
P0328,Shoes,Adidas,4598,3.9
P0329,Kurti,Nike,2839,4.1
P0330,Cap,Roadster,954,4.2
P0331,Shirt,Nike,4519,4.4
P0332,Sweater,Zara,1451,2.9
P0333,Jacket,Levis,2348,4.9
P0334,Sweater,H&M,1714,4.0
P0335,Cap,Gucci,5751,4.9
P0336,Jacket,Levis,2249,3.6
P0337,Hoodie,Puma,1314,3.4
P0338,Sweater,H&M,3314,3.1
P0339,Jeans,Nike,2930,5.0
P0340,Sweater,Nike,5103,3.4
P0341,Shirt,Zara,2716,4.9
P0342,Cap,Adidas,5060,3.2
P0343,Jacket,H&M,1586,3.6
P0344,Cap,Roadster,682,3.0
P0345,Jacket,Levis,1938,4.7
P0346,Hoodie,Puma,2647,2.9
P0347,Hoodie,Nike,5525,3.8
P0348,Jacket,Nike,3845,3.1
P0349,Jeans,Gucci,6094,4.7
P0350,Jacket,Nike,4483,2.9
P0351,Sweater,Puma,1590,4.1
P0352,Kurti,Nike,3721,4.5
P0353,Cap,Nike,4219,4.2
P0354,Cap,Zara,1604,4.2
P0355,Jacket,Puma,3728,3.3
P0356,Shirt,Roadster,729,2.5
P0357,Shirt,Nike,4483,3.9
P0358,Jacket,Nike,3354,2.8
P0359,Shirt,Nike,3634,4.1
P0360,Jeans,Adidas,2711,3.3
P0361,Jeans,H&M,2583,3.2
P0362,Sweater,Nike,5687,4.3
P0363,Cap,Gucci,7367,4.8
P0364,Sweater,Adidas,3083,3.0
P0365,Shoes,Nike,3448,3.9
P0366,Kurti,Gucci,3816,2.7
P0367,Shoes,Puma,2844,4.3
P0368,Sweater,Gucci,4017,3.6
P0369,Jacket,Roadster,1585,4.2
P0370,Shoes,Nike,3766,3.0
P0371,Sweater,Gucci,3494,4.4
P0372,Cap,Nike,5149,4.1
P0373,Shirt,Adidas,5810,2.5
P0374,Cap,Nike,3386,4.3
P0375,Shirt,Nike,4294,4.6
P0376,Jeans,Roadster,1212,2.7
P0377,Shirt,Nike,4151,4.5
P0378,Jacket,Adidas,3166,4.1
P0379,Jacket,Roadster,603,3.7
P0380,Shoes,H&M,1708,3.8
P0381,Hoodie,Adidas,2652,4.8
P0382,Jeans,Levis,2574,3.0
P0383,Cap,Levis,3385,3.5
P0384,Jeans,Zara,2402,3.7
P0385,Kurti,Nike,3637,2.5
P0386,Shirt,Zara,2046,4.3
P0387,Jeans,Gucci,4832,3.1
P0388,Cap,Roadster,711,3.6
P0389,Jeans,Puma,2358,4.7
P0390,Shirt,Zara,2031,3.8
P0391,Jacket,Zara,2003,4.0
P0392,Jeans,Nike,3990,4.3
P0393,Sweater,Levis,3310,3.8
P0394,Jacket,Puma,2288,4.8
P0395,Sweater,Adidas,5126,2.7
P0396,Shirt,Zara,1628,3.4
P0397,Sweater,Levis,2993,4.6
P0398,Hoodie,H&M,2625,3.9
P0399,Sweater,Zara,2024,4.7
P0400,Jacket,Adidas,4920,3.9
P0401,Kurti,Adidas,4436,4.0
P0402,Shirt,Gucci,7653,4.1
P0403,Sweater,Nike,2724,4.6
P0404,Jacket,Adidas,3264,2.7
P0405,Jacket,H&M,3182,3.1
P0406,Jacket,H&M,2263,4.6
P0407,Shirt,Levis,4192,4.5
P0408,Jacket,Adidas,3883,3.4
P0409,Jeans,Gucci,6992,4.3
P0410,Shoes,Levis,3371,4.0
P0411,Jacket,Zara,1576,4.8
P0412,Kurti,Adidas,4119,4.8
P0413,Kurti,Puma,2734,2.6
P0414,Jeans,Roadster,1314,3.6
P0415,Cap,Nike,4126,4.5
P0416,Kurti,Gucci,7583,4.1
P0417,Kurti,Adidas,2961,4.0
P0418,Shoes,Roadster,1998,3.4
P0419,Cap,Levis,2284,4.9
P0420,Sweater,Roadster,2130,4.6
P0421,Kurti,Zara,1968,3.2
P0422,Shirt,Levis,3681,4.5
P0423,Kurti,Levis,2543,3.0
P0424,Kurti,H&M,1477,4.0
P0425,Kurti,Zara,1726,4.7
P0426,Hoodie,Roadster,740,3.0
P0427,Hoodie,Levis,2496,3.9
P0428,Sweater,Nike,3423,4.2
P0429,Shoes,Roadster,699,3.0
P0430,Hoodie,Nike,3719,3.1
P0431,Cap,Levis,3316,4.8
P0432,Sweater,Zara,1992,4.8
P0433,Sweater,Puma,1463,3.1
P0434,Jacket,Adidas,5705,2.9
P0435,Hoodie,Nike,4154,3.0
P0436,Shirt,Roadster,1982,4.4
P0437,Cap,Nike,3695,2.6
P0438,Jacket,Levis,3503,3.8
P0439,Cap,Levis,3325,2.6
P0440,Shirt,Levis,3778,4.0
P0441,Shirt,Gucci,5720,3.5
P0442,Shirt,Gucci,4345,3.2
P0443,Jacket,Puma,3759,3.0
P0444,Shoes,Adidas,3857,3.4
P0445,Shoes,Gucci,5544,3.4
P0446,Sweater,Nike,4405,4.3
P0447,Cap,Levis,2506,4.2
P0448,Shirt,H&M,2001,2.5
P0449,Shoes,Nike,5193,3.2
P0450,Sweater,Roadster,1643,2.8
P0451,Kurti,Zara,2319,2.9
P0452,Hoodie,Adidas,3482,4.6
P0453,Kurti,Levis,4653,2.7
P0454,Jacket,Roadster,1504,4.2
P0455,Jeans,Gucci,6819,4.5
P0456,Shirt,Gucci,5340,4.2
P0457,Cap,Gucci,4997,2.7
P0458,Jeans,Zara,1708,3.4
P0459,Jacket,Gucci,3834,4.8
P0460,Kurti,Zara,2196,4.0
P0461,Shoes,Nike,5476,4.4
P0462,Cap,H&M,1833,4.5
P0463,Jacket,Zara,2751,4.2
P0464,Kurti,Zara,2281,2.9
P0465,Shirt,H&M,2870,3.2
P0466,Cap,Zara,3470,3.5
P0467,Shirt,Gucci,5277,3.9
P0468,Shirt,Zara,1927,4.8
P0469,Kurti,Levis,2715,4.3
P0470,Jacket,Levis,3846,2.6
P0471,Shoes,H&M,1493,3.1
P0472,Cap,H&M,1355,4.7
P0473,Hoodie,Gucci,4617,3.1
P0474,Jeans,Zara,2228,4.8
P0475,Jeans,Puma,1356,4.5
P0476,Cap,Roadster,905,4.4
P0477,Cap,Roadster,547,3.3
P0478,Shoes,Zara,3858,2.7
P0479,Sweater,Gucci,5112,4.5
P0480,Jeans,Roadster,1289,2.9
P0481,Kurti,H&M,1566,3.3
P0482,Cap,H&M,2498,4.2
P0483,Shoes,Adidas,3321,2.6
P0484,Hoodie,Adidas,5550,3.8
P0485,Cap,Puma,2787,4.2
P0486,Sweater,Levis,1884,4.0
P0487,Cap,Adidas,3414,4.0
P0488,Shoes,H&M,2696,4.0
P0489,Shirt,Nike,4848,3.3
P0490,Sweater,Nike,4072,2.8
P0491,Sweater,Adidas,3238,4.5
P0492,Sweater,H&M,2107,2.6
P0493,Shoes,Zara,3340,3.5
P0494,Sweater,Gucci,4506,4.2
P0495,Shoes,H&M,1630,3.3
P0496,Jeans,Gucci,7691,3.7
P0497,Jacket,Zara,2163,2.5
P0498,Jeans,Nike,3825,3.9
P0499,Cap,Nike,4887,2.7
P0500,Jeans,Roadster,734,3.7
P0501,Hoodie,Nike,3895,3.9
P0502,Shoes,H&M,2455,4.4
P0503,Shoes,H&M,2058,4.0
P0504,Shoes,Nike,4451,4.1
P0505,Jeans,Puma,3615,2.9
P0506,Jeans,Levis,3912,3.0
P0507,Shirt,Gucci,4855,4.4
P0508,Kurti,Gucci,5687,3.4
P0509,Hoodie,Roadster,1253,3.3
P0510,Shoes,Gucci,6127,2.8
P0511,Sweater,Nike,3365,4.5
P0512,Shirt,Roadster,1000,2.8
P0513,Jeans,H&M,2624,2.6
P0514,Hoodie,Roadster,1126,3.9
P0515,Kurti,Nike,4223,4.8
P0516,Shirt,Levis,3115,3.3
P0517,Cap,Roadster,1076,2.6
P0518,Kurti,Puma,3892,4.0
P0519,Cap,Nike,3966,4.1
P0520,Jacket,H&M,2303,2.6
P0521,Shirt,Puma,3111,4.8
P0522,Shirt,Nike,3806,4.1
P0523,Hoodie,Adidas,3177,2.7
P0524,Jacket,Puma,1751,4.9
P0525,Jeans,Levis,1801,3.9
P0526,Jacket,Puma,2043,3.9
P0527,Jacket,H&M,3239,4.5
P0528,Kurti,Levis,3614,3.5
P0529,Kurti,H&M,2950,3.5
P0530,Sweater,H&M,2719,3.9
P0531,Sweater,Levis,2299,3.9
P0532,Shirt,Roadster,1432,4.7
P0533,Kurti,Zara,3551,3.6
P0534,Jeans,Nike,4638,3.9
P0535,Jacket,Gucci,6180,4.8
P0536,Hoodie,Nike,2417,4.0
P0537,Cap,Roadster,1876,2.6
P0538,Shirt,Roadster,866,4.5
P0539,Shirt,Levis,4414,3.2
P0540,Shirt,Nike,5252,2.9
P0541,Jeans,Nike,4361,3.0
P0542,Jacket,Nike,4633,3.2
P0543,Hoodie,Nike,5538,4.0
P0544,Shirt,Gucci,5929,3.0
P0545,Shoes,Levis,2645,4.5
P0546,Shoes,Nike,3826,4.2
P0547,Jacket,H&M,2278,4.7
P0548,Jacket,Puma,2385,2.6
P0549,Cap,Adidas,4133,3.4
P0550,Jacket,Roadster,2079,3.6
P0551,Shoes,Adidas,4820,3.5
P0552,Jeans,Gucci,5961,2.9
P0553,Jeans,Gucci,6339,2.7
P0554,Sweater,H&M,2940,4.2
P0555,Hoodie,Roadster,1943,2.8
P0556,Shirt,Levis,3602,4.6
P0557,Hoodie,Zara,1880,2.6
P0558,Jeans,Nike,2723,3.0
P0559,Shoes,Zara,3491,2.8
P0560,Shoes,Gucci,4645,3.3
P0561,Shirt,Roadster,1037,4.7
P0562,Shirt,Levis,4702,3.4
P0563,Shoes,Gucci,4723,2.7
P0564,Jeans,Gucci,5650,4.6
P0565,Shirt,Levis,2861,3.3
P0566,Kurti,Nike,3571,3.5
P0567,Hoodie,Adidas,4538,4.3
P0568,Cap,Nike,4573,2.8
P0569,Shoes,H&M,2820,2.7
P0570,Kurti,Zara,1916,4.2
P0571,Kurti,Adidas,4371,4.5
P0572,Shoes,Gucci,6332,3.5
P0573,Jeans,Levis,3579,2.7
P0574,Jeans,Gucci,9183,3.7
P0575,Hoodie,Adidas,2432,2.9
P0576,Kurti,Levis,4412,3.9
P0577,Jacket,Nike,3262,3.8
P0578,Hoodie,H&M,1302,3.5
P0579,Kurti,Levis,2003,4.5
P0580,Sweater,Nike,4873,2.6
P0581,Shirt,Zara,2852,4.3
P0582,Shirt,Roadster,1032,2.9
P0583,Hoodie,Nike,4514,3.3
P0584,Sweater,Gucci,6433,3.6
P0585,Jeans,Roadster,1325,3.0
P0586,Kurti,Puma,4111,4.6
P0587,Hoodie,Zara,1959,3.1
P0588,Hoodie,Adidas,4733,4.4
P0589,Jacket,Adidas,4438,4.0
P0590,Hoodie,Nike,3845,3.3
P0591,Jeans,Roadster,1664,4.9
P0592,Shirt,Levis,4516,3.4
P0593,Jeans,Nike,5511,2.6
P0594,Kurti,Gucci,5665,3.4
P0595,Sweater,H&M,2251,4.4
P0596,Jacket,H&M,2632,4.7
P0597,Shoes,Nike,6202,3.1
P0598,Cap,Nike,5349,4.3
P0599,Shirt,Levis,3077,2.8
P0600,Shoes,Puma,4141,2.7
P0601,Cap,Puma,1724,2.9
P0602,Kurti,Nike,3711,3.3
P0603,Cap,Gucci,6286,3.8
P0604,Shoes,Roadster,2071,4.3
P0605,Shirt,H&M,2166,4.0
P0606,Hoodie,Adidas,2594,2.7
P0607,Shoes,Zara,2640,4.8
P0608,Cap,Nike,4299,2.6
P0609,Kurti,Nike,4272,3.1
P0610,Sweater,Nike,2857,3.8
P0611,Shoes,Adidas,3139,3.5
P0612,Cap,Levis,3387,4.7
P0613,Jacket,Gucci,4232,5.0
P0614,Shirt,Adidas,3777,3.0
P0615,Jeans,Gucci,5851,2.9
P0616,Kurti,Zara,2788,2.5
P0617,Shoes,Adidas,3986,3.4
P0618,Cap,Levis,3159,3.0
P0619,Cap,Roadster,657,4.9
P0620,Cap,Zara,1700,3.0
P0621,Jacket,Roadster,986,2.7
P0622,Shoes,Zara,2481,4.9
P0623,Sweater,Adidas,4001,4.4
P0624,Sweater,Puma,3147,3.2
P0625,Shoes,Gucci,6390,4.6
P0626,Jeans,Puma,2220,4.4
P0627,Shirt,Levis,2357,4.0
P0628,Shirt,Gucci,6905,3.8
P0629,Shirt,Nike,3379,3.8
P0630,Sweater,Nike,5404,4.4
P0631,Hoodie,Gucci,5913,3.0
P0632,Cap,Gucci,7586,4.0
P0633,Kurti,Gucci,6145,4.6
P0634,Cap,Adidas,4648,4.3
P0635,Jacket,Levis,1683,3.0
P0636,Shoes,Zara,3288,4.5
P0637,Shoes,Adidas,3552,4.8
P0638,Sweater,Gucci,4541,3.5
P0639,Hoodie,Zara,2961,3.1
P0640,Shoes,H&M,2475,4.8
P0641,Hoodie,Zara,1978,2.6
P0642,Shirt,Roadster,2359,3.1
P0643,Cap,H&M,2656,4.2
P0644,Shirt,Adidas,3144,3.4
P0645,Shoes,Nike,4256,4.5
P0646,Hoodie,Zara,1703,3.8
P0647,Shirt,Levis,2624,4.8
P0648,Shirt,Roadster,1177,4.9
P0649,Jeans,Adidas,5447,2.9
P0650,Kurti,Gucci,6185,4.4
P0651,Cap,H&M,2859,4.4
P0652,Cap,Gucci,4886,3.7
P0653,Shirt,Gucci,8609,3.7
P0654,Jeans,Puma,2292,3.9
P0655,Shoes,Adidas,3304,3.5
P0656,Shoes,Levis,4123,3.2
P0657,Hoodie,Levis,2345,4.3
P0658,Hoodie,Zara,1760,3.2
P0659,Shirt,H&M,1299,3.6
P0660,Hoodie,Levis,2240,4.7
P0661,Sweater,Adidas,3812,2.6
P0662,Sweater,Nike,5487,4.5
P0663,Kurti,H&M,2937,3.8
P0664,Cap,Adidas,3240,5.0
P0665,Cap,Nike,4589,4.8
P0666,Shoes,Zara,2410,3.5
P0667,Shoes,Adidas,3258,2.9
P0668,Cap,H&M,2414,4.6
P0669,Cap,Gucci,6058,4.1
P0670,Cap,Nike,3704,4.0
P0671,Shirt,Zara,1452,4.9
P0672,Hoodie,Puma,3128,3.4
P0673,Cap,Puma,4273,5.0
P0674,Jeans,Zara,1738,3.9
P0675,Sweater,Gucci,5392,4.6
P0676,Cap,Adidas,3783,3.5
P0677,Cap,Roadster,1125,5.0
P0678,Hoodie,Nike,4641,4.4
P0679,Jacket,Adidas,6376,4.1
P0680,Shoes,Nike,3390,4.6
P0681,Shoes,Gucci,3907,3.9
P0682,Cap,Puma,2667,2.9
P0683,Jeans,Levis,4293,4.0
P0684,Cap,Adidas,5897,4.8
P0685,Shirt,Roadster,823,4.8
P0686,Cap,Levis,2641,2.7
